ID,Fi,Lambda,E,N,epoch_label,risk_pk
D10113419150,-33.48270144,149.01288642,687020.1,6293385.8,D20180108,0.006733046
D10113419151,-33.48269073,149.01284088,687015.9,6293387.1,D20180108,0.009078721
D10113419155,-33.48264753,149.01265726,686998.9,6293392.2,D20180108,0.08183937
D10113419158,-33.48261799,149.01253159,686987.2999999999,6293395.7,D20180108,0.091341846
D10113419159,-33.48260821,149.01248997,686983.4,6293396.9,D20180108,0.08439059
D10113419162,-33.48257756,149.01235962,686971.4,6293400.5,D20180108,0.011021026
D10113419165,-33.48254568,149.01222408,686958.8,6293404.3,D20180108,0.20746167
D10113419166,-33.4825353,149.01217992,686954.8,6293405.5,D20180108,0.0034241357
D10113419167,-33.482525,149.01213614,686950.7,6293406.8,D20180108,0.002634211
D10113419168,-33.48251469,149.01209229,686946.7,6293408.0,D20180108,0.014764833
D10113419169,-33.48250506,149.0120513,686942.9,6293409.1,D20180108,0.009254787
D10113419170,-33.48249527,149.01200965,686939.0,6293410.3,D20180108,0.0017812786
D10113419171,-33.48248567,149.0119688,686935.2999999999,6293411.4,D20180108,0.019756868
D10113419173,-33.48246628,149.01188631,686927.6,6293413.7,D20180108,0.06229444
D10113419175,-33.4824471,149.01180467,686920.1,6293416.0,D20180108,0.0053683273
D10113419176,-33.48243794,149.01176566,686916.5,6293417.1,D20180108,0.39841163
D10113419183,-33.48237585,149.01150126,686892.0,6293424.4,D20180108,0.015449701
D10113419185,-33.48235546,149.01141454,686884.0,6293426.9,D20180108,0.00087795494
D10113419186,-33.48234513,149.01137062,686880.0,6293428.1,D20180108,0.01258895
D10113419196,-33.48224541,149.01094641,686840.8,6293439.9,D20180108,0.31097046
D10113419197,-33.48223553,149.01090438,686836.9,6293441.1,D20180108,0.045700587
D10113419200,-33.48220641,149.0107805,686825.4,6293444.5,D20180108,0.06658181
D10113419203,-33.48217678,149.01065445,686813.8,6293448.0,D20180108,0.037666228
D10113419212,-33.48208244,149.01025335,686776.7000000001,6293459.2,D20180108,0.083363585
D10113419213,-33.4820718,149.01020813,686772.5,6293460.5,D20180108,0.095514365
D10113419215,-33.48205174,149.01012279,686764.6,6293462.9,D20180108,0.007906088
D10113419216,-33.48204238,149.01008298,686761.0,6293464.0,D20180108,0.00101438
D10113419217,-33.48203306,149.01004329,686757.3,6293465.1,D20180108,0.06605828
D10113419220,-33.48200534,149.0099253,686746.4,6293468.4,D20180108,0.027446518
D10113419222,-33.48198711,149.00984769,686739.2,6293470.5,D20180108,0.0130004985
D10113419231,-33.48190514,149.00949871,686707.0,6293480.2,D20180108,0.113184124
D10113419232,-33.48189618,149.00946053,686703.4,6293481.3,D20180108,0.023588095
D10113519110,-33.48325531,149.01468089,687185.6,6293321.2,D20180108,0.0255021
D10113519114,-33.4832115,149.01449467,687168.4,6293326.4,D20180108,0.021413507
D10113519116,-33.48318911,149.01439954,687159.6,6293329.0,D20180108,0.007228766
D10113519117,-33.48317801,149.01435236,687155.2999999999,6293330.3,D20180108,0.00018445116
D10113519119,-33.4831558,149.01425797,687146.5,6293333.000000001,D20180108,0.0069294902
D10113519125,-33.48308983,149.01397755,687120.6,6293340.8,D20180108,0.010092582
D10113519130,-33.48303812,149.01375763,687100.3,6293346.9,D20180108,0.021182582
D10113519132,-33.48301832,149.01367342,687092.5,6293349.3,D20180108,0.016963787
D10113519133,-33.48300849,149.0136316,687088.6,6293350.4,D20180108,0.015194049
D10113519137,-33.48296779,149.01345849,687072.6,6293355.3,D20180108,0.0029394734
D10113519138,-33.48295785,149.0134162,687068.7000000001,6293356.4,D20180108,0.009528275
D10113519139,-33.48294791,149.01337391,687064.8,6293357.6,D20180108,0.012824213
D10113519140,-33.48293797,149.01333161,687060.9,6293358.8,D20180108,0.030573413
D10113519151,-33.48281819,149.01282248,687013.9,6293373.0,D20180108,0.0154154
D10113519154,-33.48278659,149.01268809,687001.4,6293376.7,D20180108,0.0028335939
D10113519155,-33.48277599,149.01264306,686997.3,6293378.0,D20180108,0.040706914
D10113519158,-33.4827473,149.01252095,686985.9999999999,6293381.4,D20180108,0.054214206
D10113519159,-33.48273762,149.01247975,686982.2,6293382.6,D20180108,0.052340526
D10113519161,-33.48271812,149.01239681,686974.5,6293384.9,D20180108,0.06333939
D10113519162,-33.48270776,149.01235273,686970.5,6293386.1,D20180108,0.009623821
D10113519164,-33.48268562,149.01225865,686961.8,6293388.700000001,D20180108,0.05255058
D10113519165,-33.48267456,149.01221162,686957.4,6293390.0,D20180108,0.06394799
D10113519166,-33.48266333,149.01216392,686953.0,6293391.4,D20180108,0.026110912
D10113519168,-33.482642,149.01207322,686944.6,6293393.9,D20180108,0.009460897
D10113519171,-33.48261296,149.01194967,686933.2,6293397.3,D20180108,0.012345701
D10113519175,-33.48257401,149.01178396,686917.9,6293402.0,D20180108,0.013847816
D10113519176,-33.48256405,149.01174155,686913.9999999999,6293403.1,D20180108,0.004675139
D10113519183,-33.4824968,149.01145542,686887.5,6293411.100000001,D20180108,0.007183599
D10113519189,-33.48243861,149.01120781,686864.6,6293418.0,D20180108,0.0013427
D10113519193,-33.48239979,149.01104263,686849.4,6293422.6,D20180108,0.012291311
D10113519198,-33.48235062,149.01083345,686830.0000000001,6293428.4,D20180108,0.031679004
D10113519200,-33.48233082,149.01074924,686822.3,6293430.8,D20180108,0.010531321
D10113519202,-33.48230996,149.01066052,686814.1,6293433.3,D20180108,0.0066317767
D10113519203,-33.48229899,149.01061391,686809.8,6293434.6,D20180108,0.0052212076
D10113519210,-33.48222592,149.01030324,686781.0,6293443.2,D20180108,0.029058263
D10113519211,-33.48221572,149.01025987,686777.0,6293444.4,D20180108,0.078707844
D10113519212,-33.48220553,149.01021653,686773.0,6293445.600000001,D20180108,0.11841744
D10113519214,-33.4821853,149.01013049,686765.1,6293448.0,D20180108,0.060945835
D10113519215,-33.48217572,149.01008971,686761.3,6293449.2,D20180108,0.01964783
D10113519224,-33.48209267,149.00973617,686728.6,6293459.0,D20180108,0.080838084
D10113519225,-33.48208374,149.00969816,686725.1,6293460.1,D20180108,0.06984553
D10113519231,-33.48202986,149.00946873,686703.9,6293466.5,D20180108,0.021985605
D10113519232,-33.48202088,149.00943049,686700.4,6293467.5,D20180108,0.01372234
D10113619102,-33.4834622,149.01500042,687214.9,6293297.7,D20180108,0.0033793575
D10113619103,-33.48345171,149.01495582,687210.7,6293298.9,D20180108,0.03707507
D10113619104,-33.48344127,149.01491142,687206.6,6293300.1,D20180108,0.030341886
D10113619109,-33.48339037,149.01469492,687186.6,6293306.2,D20180108,0.029302552
D10113619111,-33.4833698,149.01460742,687178.6,6293308.6,D20180108,0.11825875
D10113619112,-33.48335899,149.01456149,687174.3,6293309.9,D20180108,0.014330759
D10113619114,-33.48333697,149.01446789,687165.7,6293312.5,D20180108,0.0074970084
D10113619116,-33.48331473,149.01437335,687156.9,6293315.100000001,D20180108,0.004150518
D10113619117,-33.48330348,149.01432555,687152.5,6293316.5,D20180108,0.0040474315
D10113619120,-33.48326833,149.0141762,687138.7,6293320.6,D20180108,0.014068912
D10113619123,-33.48323418,149.01403112,687125.3,6293324.700000001,D20180108,0.006347674
D10113619129,-33.48316875,149.01375299,687099.6,6293332.4,D20180108,0.07247591
D10113619130,-33.48315936,149.01371302,687095.9,6293333.6,D20180108,0.0070215263
D10113619132,-33.48314039,149.01363227,687088.4,6293335.8,D20180108,0.038567934
D10113619133,-33.4831308,149.01359148,687084.7000000001,6293336.9,D20180108,0.011648058
D10113619136,-33.48310157,149.0134671,687073.2,6293340.4,D20180108,0.031684753
D10113619137,-33.48309163,149.01342481,687069.3,6293341.6,D20180108,0.009006836
D10113619138,-33.48308169,149.01338253,687065.3,6293342.8,D20180108,0.19631405
D10113619139,-33.48307176,149.01334026,687061.4,6293343.9,D20180108,0.0016620711
D10113619140,-33.48306182,149.01329797,687057.5,6293345.1,D20180108,0.016257843
D10113619144,-33.48302041,149.01312187,687041.3,6293350.0,D20180108,0.019882219
D10113619146,-33.48299821,149.01302754,687032.5,6293352.7,D20180108,0.029957116
D10113619148,-33.48297607,149.01293344,687023.8,6293355.3,D20180108,0.078658134
D10113619153,-33.48292536,149.01271774,687003.9,6293361.3,D20180108,0.049189586
D10113619159,-33.48286757,149.01247181,686981.2,6293368.2,D20180108,0.006088189
D10113619160,-33.48285807,149.01243139,686977.4,6293369.3,D20180108,0.022648195
D10113619161,-33.48284851,149.01239072,686973.7,6293370.4,D20180108,0.029286815
D10113619164,-33.48281592,149.0122522,686960.9,6293374.3,D20180108,0.066066764
D10113619165,-33.48280487,149.0122052,686956.5,6293375.6,D20180108,0.03683604
D10113619168,-33.48277167,149.01206414,686943.5,6293379.5,D20180108,0.08041302
D10113619169,-33.48276098,149.01201868,686939.2999999999,6293380.8,D20180108,0.008702009
D10113619173,-33.48271961,149.01184277,686923.0,6293385.7,D20180108,0.0045308806
D10113619176,-33.48268821,149.01170923,686910.7,6293389.4,D20180108,0.017401248
D10113619179,-33.48265693,149.01157623,686898.4,6293393.1,D20180108,0.0071478025
D10113619180,-33.48264659,149.01153229,686894.3,6293394.4,D20180108,0.0014461639
D10113619183,-33.48261753,149.01140863,686882.9,6293397.799999999,D20180108,0.006167188
D10113619184,-33.48260778,149.01136712,686879.1,6293399.0,D20180108,0.064950675
D10113619185,-33.48259817,149.01132623,686875.2999999999,6293400.1,D20180108,0.15958041
D10113619186,-33.48258841,149.01128471,686871.5,6293401.3,D20180108,0.14445853
D10113619188,-33.48256909,149.01120251,686863.9,6293403.5,D20180108,0.010734068
D10113619196,-33.48249086,149.0108697,686833.1,6293412.8,D20180108,0.00066916615
D10113619198,-33.48247124,149.0107862,686825.4,6293415.1,D20180108,0.022277264
D10113619209,-33.4823588,149.01030806,686781.2,6293428.5,D20180108,0.052289147
D10113619210,-33.4823489,149.01026594,686777.3,6293429.6,D20180108,0.01646152
D10113619211,-33.48233895,149.01022362,686773.4,6293430.8,D20180108,0.02934187
D10113619214,-33.48230914,149.01009682,686761.7,6293434.4,D20180108,0.031875316
D10113619220,-33.4822513,149.00985069,686738.9,6293441.2,D20180108,0.019728398
D10113619224,-33.48221588,149.00969986,686725.0,6293445.4,D20180108,0.04578394
D10113619230,-33.48216258,149.00947286,686704.0,6293451.7,D20180108,0.08249783
D10113619231,-33.48215369,149.00943503,686700.5,6293452.8,D20180108,0.008979231
D10113619232,-33.48214481,149.0093972,686697.0,6293453.8,D20180108,0.08381804
D10113619244,-33.48203432,149.00892687,686653.5,6293466.9,D20180108,0.053124547
D10113719101,-33.483597,149.01501335,687215.8,6293282.699999999,D20180108,0.0050050262
D10113719103,-33.48357624,149.01492505,687207.6,6293285.1,D20180108,0.025014106
D10113719104,-33.48356582,149.01488074,687203.5,6293286.4,D20180108,0.010448182
D10113719105,-33.48355569,149.01483764,687199.5,6293287.6,D20180108,0.19635347
D10113719106,-33.48354561,149.01479479,687195.6,6293288.8,D20180108,0.055293765
D10113719107,-33.48353554,149.01475193,687191.6,6293290.0,D20180108,0.025667844
D10113719112,-33.48348429,149.01453394,687171.5,6293296.1,D20180108,0.0043281307
D10113719115,-33.48345195,149.01439648,687158.8,6293299.9,D20180108,0.00097372185
D10113719119,-33.48340442,149.01419459,687140.1,6293305.5,D20180108,0.008108727
D10113719120,-33.4833922,149.01414269,687135.2999999999,6293307.0,D20180108,0.040483892
D10113719128,-33.4833029,149.01376316,687100.2,6293317.600000001,D20180108,0.0024061848
D10113719130,-33.4832833,149.01367976,687092.5,6293319.9,D20180108,0.0068291984
D10113719136,-33.48322546,149.01343362,687069.8,6293326.7,D20180108,0.034897175
D10113719137,-33.48321551,149.01339131,687065.9,6293327.9,D20180108,0.015179681
D10113719139,-33.4831956,149.0133066,687057.9999999999,6293330.3,D20180108,0.003798225
D10113719142,-33.48316551,149.01317861,687046.2,6293333.799999999,D20180108,0.0002539619
D10113719144,-33.48314404,149.01308732,687037.8,6293336.4,D20180108,0.013737552
D10113719145,-33.48313332,149.01304176,687033.6,6293337.7,D20180108,0.025509864
D10113719146,-33.48312257,149.01299606,687029.3,6293338.9,D20180108,0.13006498
D10113719147,-33.48311179,149.01295022,687025.1,6293340.2,D20180108,0.06232019
D10113719152,-33.4830621,149.01273885,687005.6,6293346.1,D20180108,0.012679107
D10113719159,-33.4829952,149.01245411,686979.2999999999,6293354.0,D20180108,0.1521094
D10113719160,-33.48298597,149.01241481,686975.6,6293355.1,D20180108,0.2227827
D10113719165,-33.48293487,149.01219752,686955.5,6293361.2,D20180108,0.043103464
D10113719166,-33.48292408,149.01215163,686951.2999999999,6293362.500000001,D20180108,0.0016373285
D10113719171,-33.48286579,149.01190402,686928.4,6293369.4,D20180108,0.0069036777
D10113719172,-33.48285442,149.01185573,686924.0,6293370.7,D20180108,0.039653063
D10113719174,-33.48283253,149.01176266,686915.4,6293373.300000001,D20180108,0.028451541
D10113719181,-33.48275824,149.01144684,686886.2,6293382.1,D20180108,0.0070454543
D10113719182,-33.48274813,149.01140384,686882.2,6293383.3,D20180108,0.054485157
D10113719183,-33.48273801,149.01136079,686878.2,6293384.499999999,D20180108,0.003381391
D10113719184,-33.48272814,149.01131882,686874.3,6293385.7,D20180108,0.06591751
D10113719187,-33.48269901,149.01119488,686862.9,6293389.1,D20180108,0.011228054
D10113719194,-33.48263074,149.0109044,686836.0,6293397.2,D20180108,0.03506301
D10113719195,-33.48262062,149.01086137,686832.1,6293398.4,D20180108,0.0543474
D10113719203,-33.48254059,149.01052093,686800.6,6293407.9,D20180108,0.1054434
D10113719208,-33.48249092,149.01030967,686781.1,6293413.8,D20180108,0.00827231
D10113719209,-33.48248114,149.01026804,686777.2,6293415.0,D20180108,0.008058815
D10113719223,-33.4823479,149.00970107,686724.8,6293430.8,D20180108,0.0013857913
D10113719234,-33.48225028,149.00928535,686686.4,6293442.3,D20180108,0.0032340582
D10113719235,-33.48224152,149.00924804,686682.9,6293443.4,D20180108,0.012853313
D10113719244,-33.48215881,149.00889595,686650.4,6293453.2,D20180108,0.031563587
D10113719246,-33.48213966,149.00881444,686642.9,6293455.5,D20180108,0.60690606
D10113819091,-33.48383315,149.01545699,687256.5,6293255.700000001,D20180108,0.01616966
D10113819092,-33.48382139,149.01540699,687251.9,6293257.1,D20180108,0.03606204
D10113819093,-33.4838095,149.01535651,687247.2,6293258.5,D20180108,0.0073199957
D10113819096,-33.48377362,149.01520411,687233.1,6293262.8,D20180108,0.08619894
D10113819098,-33.48375176,149.01511117,687224.5,6293265.3,D20180108,0.025689758
D10113819099,-33.48374175,149.01506859,687220.6,6293266.500000001,D20180108,0.1439029
D10113819100,-33.4837317,149.01502585,687216.7000000001,6293267.7,D20180108,0.095873065
D10113819103,-33.48370132,149.01489662,687204.7000000001,6293271.3,D20180108,0.02774796
D10113819104,-33.48369119,149.01485353,687200.7000000001,6293272.5,D20180108,0.0695498
D10113819105,-33.48368112,149.01481067,687196.8,6293273.7,D20180108,0.07394774
D10113819106,-33.48367104,149.01476781,687192.8,6293274.9,D20180108,0.06173495
D10113819116,-33.48356746,149.01432731,687152.1,6293287.2,D20180108,0.004449788
D10113819119,-33.48352916,149.01416468,687137.1,6293291.7,D20180108,0.0043969555
D10113819123,-33.48348113,149.01396068,687118.2,6293297.4,D20180108,0.015693136
D10113819125,-33.48345993,149.01387058,687109.9,6293299.9,D20180108,0.005550744
D10113819127,-33.48343859,149.01377982,687101.5,6293302.5,D20180108,0.015684748
D10113819128,-33.48342833,149.01373617,687097.5,6293303.7,D20180108,0.004303158
D10113819130,-33.48340835,149.01365118,687089.6,6293306.1,D20180108,0.010946146
D10113819131,-33.4833985,149.01360928,687085.7,6293307.2,D20180108,0.0014637678
D10113819136,-33.48334982,149.01340214,687066.6,6293313.0,D20180108,0.0620561
D10113819138,-33.48333032,149.01331916,687058.9,6293315.3,D20180108,0.07132341
D10113819139,-33.48332051,149.01327743,687055.1,6293316.5,D20180108,0.013366362
D10113819141,-33.48330078,149.01319347,687047.2999999999,6293318.8,D20180108,0.056929342
D10113819143,-33.48327979,149.01310424,687039.1,6293321.3,D20180108,0.013763742
D10113819144,-33.48326923,149.01305935,687034.9,6293322.600000001,D20180108,0.05992843
D10113819145,-33.48325846,149.01301357,687030.7,6293323.8,D20180108,0.025304953
D10113819159,-33.48312016,149.01242516,686976.3,6293340.2,D20180108,0.116291136
D10113819160,-33.4831105,149.01238407,686972.5,6293341.4,D20180108,0.11278972
D10113819165,-33.48305829,149.01216208,686952.0,6293347.6,D20180108,0.03261392
D10113819166,-33.48304778,149.01211736,686947.9,6293348.8,D20180108,0.0059764194
D10113819168,-33.48302441,149.01201808,686938.7,6293351.6,D20180108,0.009181691
D10113819170,-33.48300055,149.01191676,686929.3,6293354.4,D20180108,0.006119538
D10113819171,-33.48298858,149.01186591,686924.6,6293355.8,D20180108,0.030739667
D10113819174,-33.48295461,149.0117216,686911.2999999999,6293359.9,D20180108,0.013629871
D10113819175,-33.4829439,149.01167606,686907.1,6293361.1,D20180108,0.026058394
D10113819176,-33.4829333,149.01163101,686902.9,6293362.4,D20180108,0.022993525
D10113819181,-33.48287898,149.01140009,686881.6,6293368.8,D20180108,0.059625827
D10113819182,-33.48286811,149.0113539,686877.3,6293370.1,D20180108,0.034696836
D10113819183,-33.48285749,149.01130874,686873.1,6293371.4,D20180108,0.007492944
D10113819185,-33.48283741,149.01122335,686865.2,6293373.8,D20180108,0.024721041
D10113819188,-33.48280876,149.01110142,686854.0000000001,6293377.1,D20180108,0.058060456
D10113819189,-33.48279916,149.01106057,686850.2,6293378.3,D20180108,0.010346109
D10113819191,-33.48277998,149.01097898,686842.6,6293380.6,D20180108,0.24969478
D10113819192,-33.48277032,149.01093787,686838.8,6293381.7,D20180108,0.15389673
D10113819195,-33.48274093,149.0108128,686827.2999999999,6293385.2,D20180108,0.020445196
D10113819196,-33.48273102,149.01077064,686823.4,6293386.4,D20180108,0.034485556
D10113819200,-33.48269139,149.01060208,686807.8,6293391.1,D20180108,0.02813433
D10113819201,-33.48268145,149.0105598,686803.9,6293392.2,D20180108,0.00719022
D10113819202,-33.48267211,149.01052005,686800.2,6293393.3,D20180108,0.0014869326
D10113819209,-33.48260344,149.0102279,686773.2,6293401.5,D20180108,0.0184658
